accident_id,latitude,longitude,date_time,road_segment_id,road_name,accident_severity,weather_condition,time_of_day,traffic_density,road_type,num_lanes,has_intersection,has_curve,is_peak_hour,risk_score
1,18.700694,79.382009,2026-02-18 01:38:13,RS_008,SH-7 Corridor,High,Clear,Night,High,Highway,2,True,True,False,0.736
2,18.615671,79.335903,2024-10-13 16:49:57,RS_007,Dharmaram Road,Low,Clear,Afternoon,Medium,Local,4,False,True,False,0.274
3,18.613829,79.396793,2024-06-06 21:09:15,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,Medium,Highway,4,True,True,False,0.621
4,18.678583,79.42079,2025-09-03 13:23:25,RS_001,Rajiv Highway (SH-1),High,Rain,Afternoon,High,Highway,2,False,False,False,0.79
5,18.600092,79.372306,2023-06-06 21:36:22,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,4,False,False,False,0.565
6,18.700997,79.371628,2024-01-16 07:12:46,RS_008,SH-7 Corridor,High,Clear,Morning,Medium,Highway,4,False,False,True,0.684
7,18.742729,79.32587,2023-02-19 20:47:01,RS_008,SH-7 Corridor,High,Fog,Evening,Medium,Highway,2,False,False,False,0.95
8,18.760231,79.421728,2023-08-05 21:47:44,RS_005,Ramagundam Road,High,Clear,Night,Medium,Highway,6,True,False,False,0.728
9,18.745001,79.488942,2023-05-22 05:20:54,RS_004,Basanthnagar Road,High,Rain,Night,High,Arterial,2,False,False,False,0.887
10,18.623697,79.341222,2023-01-18 20:02:36,RS_007,Dharmaram Road,Medium,Rain,Evening,Low,Local,4,False,False,False,0.633
11,18.735545,79.485663,2026-01-26 17:32:35,RS_004,Basanthnagar Road,High,Fog,Evening,Medium,Arterial,2,False,False,True,0.899
12,18.730437,79.348322,2025-04-17 21:30:27,RS_008,SH-7 Corridor,High,Heavy Rain,Night,High,Highway,4,False,False,False,0.95
13,18.648258,79.395595,2024-01-07 23:25:45,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,4,False,True,False,0.82
14,18.561876,79.418895,2024-02-16 18:01:38,RS_010,Sulthanabad Road,Medium,Clear,Evening,Medium,Local,4,False,False,True,0.59
15,18.60825,79.375907,2024-08-03 02:07:31,RS_009,Karimnagar-Peddapalli Bypass,High,Clear,Night,Medium,Highway,2,False,False,False,0.676
16,18.613773,79.377497,2023-02-18 19:09:35,RS_002,SH-1 Peddapalli-Karimnagar,High,Fog,Evening,Low,Highway,2,True,False,True,0.704
17,18.670771,79.415172,2025-01-04 17:42:33,RS_001,Rajiv Highway (SH-1),High,Fog,Evening,Low,Highway,4,False,False,True,0.95
18,18.752246,79.325086,2024-06-11 02:07:04,RS_008,SH-7 Corridor,High,Fog,Night,Low,Highway,2,True,False,False,0.879
19,18.586862,79.361703,2025-05-04 21:36:53,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,2,True,False,False,0.542
20,18.725715,79.483048,2023-09-13 18:07:00,RS_004,Basanthnagar Road,High,Clear,Evening,High,Arterial,2,True,False,True,0.749
21,18.758501,79.421097,2026-01-21 00:12:06,RS_005,Ramagundam Road,High,Clear,Night,Low,Highway,2,False,True,False,0.703
22,18.648215,79.406022,2023-03-30 08:37:27,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Morning,Low,Highway,4,True,False,True,0.85
23,18.610988,79.375454,2025-07-12 13:16:50,RS_002,SH-1 Peddapalli-Karimnagar,Low,Clear,Afternoon,Low,Highway,4,False,True,False,0.315
24,18.642922,79.46648,2024-12-11 06:34:03,RS_003,Godavarikhani Road,Medium,Clear,Morning,High,Arterial,6,True,False,False,0.603
25,18.612,79.384553,2024-06-26 03:59:32,RS_015,Peddapalli Town Circle Road,High,Fog,Night,High,Local,2,False,False,False,0.68
26,18.621951,79.395745,2024-04-10 01:38:55,RS_015,Peddapalli Town Circle Road,High,Heavy Rain,Night,Low,Local,4,False,False,False,0.655
27,18.602427,79.397153,2024-06-16 15:30:13,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Afternoon,Medium,Highway,2,False,False,False,0.495
28,18.791934,79.450284,2025-09-16 17:18:29,RS_005,Ramagundam Road,High,Heavy Rain,Evening,Low,Highway,4,False,False,True,0.95
29,18.675454,79.415319,2023-02-25 23:13:34,RS_001,Rajiv Highway (SH-1),High,Fog,Night,Medium,Highway,4,False,False,False,0.916
30,18.758051,79.505887,2023-06-09 16:25:26,RS_012,Mancherial Connector,Medium,Clear,Afternoon,Medium,Highway,4,False,False,False,0.537
31,18.789421,79.472913,2023-10-03 00:59:26,RS_013,Industrial Bypass Ramagundam,Medium,Fog,Night,Low,Arterial,4,False,False,False,0.596
32,18.62912,79.322701,2023-03-02 03:45:28,RS_011,Odela-Peddapalli Road,Medium,Fog,Night,Low,Arterial,2,False,False,False,0.577
33,18.637777,79.319376,2024-05-24 22:29:33,RS_011,Odela-Peddapalli Road,Medium,Clear,Night,Low,Arterial,4,False,False,False,0.457
34,18.744019,79.501406,2025-06-20 21:57:14,RS_004,Basanthnagar Road,High,Heavy Rain,Night,Medium,Arterial,4,True,False,False,0.873
35,18.628408,79.424782,2025-06-14 16:45:37,RS_003,Godavarikhani Road,Low,Clear,Afternoon,Low,Arterial,4,False,False,False,0.344
36,18.606309,79.381044,2024-05-27 22:44:58,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Night,Medium,Highway,4,True,False,False,0.821
37,18.714239,79.354418,2023-10-26 00:19:01,RS_008,SH-7 Corridor,High,Clear,Night,High,Highway,4,False,True,False,0.752
38,18.624673,79.387659,2025-10-14 01:11:41,RS_001,Rajiv Highway (SH-1),High,Clear,Night,Medium,Highway,4,False,False,False,0.778
39,18.541944,79.368645,2025-10-28 06:15:53,RS_014,NH-163 Stretch,Medium,Rain,Morning,Medium,Highway,2,False,True,False,0.605
40,18.62409,79.382443,2023-04-24 03:13:59,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,2,False,False,False,0.815
41,18.738586,79.482859,2023-06-15 13:51:44,RS_004,Basanthnagar Road,Medium,Rain,Afternoon,Low,Arterial,4,False,False,False,0.646
42,18.61726,79.381931,2025-05-18 06:14:42,RS_001,Rajiv Highway (SH-1),High,Rain,Morning,High,Highway,4,False,False,False,0.834
43,18.748285,79.421923,2026-03-01 05:29:03,RS_005,Ramagundam Road,High,Fog,Night,Medium,Highway,4,True,False,False,0.901
44,18.577399,79.363256,2024-06-05 17:18:13,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Evening,Medium,Highway,4,True,True,True,0.594
45,18.596055,79.400861,2024-10-07 21:11:13,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,High,Highway,6,False,True,False,0.634
46,18.626405,79.344862,2024-08-28 19:45:21,RS_007,Dharmaram Road,High,Fog,Evening,High,Local,2,True,False,True,0.765
47,18.6322,79.35643,2023-02-15 02:07:25,RS_007,Dharmaram Road,Medium,Clear,Night,Medium,Local,6,False,False,False,0.524
48,18.57569,79.482932,2023-05-11 09:47:17,RS_006,Manthani Road,Medium,Rain,Morning,Low,Arterial,2,False,True,True,0.51
49,18.594772,79.364076,2026-03-14 04:57:29,RS_002,SH-1 Peddapalli-Karimnagar,High,Heavy Rain,Night,Medium,Highway,6,False,True,False,0.779
50,18.606618,79.381431,2023-02-18 04:52:55,RS_002,SH-1 Peddapalli-Karimnagar,High,Heavy Rain,Night,Low,Highway,2,True,True,False,0.696
51,18.729749,79.353758,2024-07-27 01:24:32,RS_008,SH-7 Corridor,High,Clear,Night,Medium,Highway,2,False,False,False,0.75
52,18.633499,79.388989,2024-09-08 04:20:57,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Night,Low,Highway,2,False,False,False,0.787
53,18.602399,79.379649,2025-05-29 03:29:41,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Night,Medium,Highway,4,False,True,False,0.727
54,18.63956,79.31565,2024-12-15 04:19:30,RS_011,Odela-Peddapalli Road,Medium,Rain,Night,Medium,Arterial,2,False,False,False,0.603
55,18.621765,79.345222,2026-02-09 14:37:57,RS_011,Odela-Peddapalli Road,Medium,Rain,Afternoon,Medium,Arterial,4,True,False,False,0.473
56,18.603619,79.458162,2024-05-19 21:24:23,RS_006,Manthani Road,Medium,Clear,Night,Low,Arterial,4,False,False,False,0.5
57,18.617661,79.389724,2023-05-13 23:52:57,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,Medium,Highway,4,False,False,False,0.615
58,18.633571,79.390807,2025-10-28 10:13:25,RS_001,Rajiv Highway (SH-1),High,Rain,Morning,Medium,Highway,4,False,False,False,0.791
59,18.714359,79.468629,2023-07-07 10:22:38,RS_004,Basanthnagar Road,High,Rain,Morning,Medium,Arterial,4,False,True,False,0.715
60,18.621796,79.427346,2023-06-06 03:53:05,RS_003,Godavarikhani Road,High,Fog,Night,Medium,Arterial,4,False,False,False,0.683
61,18.622828,79.38608,2023-07-16 04:02:26,RS_001,Rajiv Highway (SH-1),High,Rain,Night,High,Highway,2,True,False,False,0.926
62,18.515621,79.359164,2023-04-12 12:10:47,RS_014,NH-163 Stretch,Low,Clear,Afternoon,Low,Highway,2,False,True,False,0.331
63,18.607571,79.418453,2024-10-08 12:05:31,RS_006,Manthani Road,Medium,Rain,Afternoon,High,Arterial,4,False,False,False,0.529
64,18.62059,79.378085,2026-02-23 16:31:45,RS_015,Peddapalli Town Circle Road,Low,Clear,Afternoon,High,Local,2,False,False,False,0.353
65,18.582408,79.36353,2025-12-06 21:37:07,RS_002,SH-1 Peddapalli-Karimnagar,High,Rain,Night,Medium,Highway,4,False,False,False,0.679
66,18.8,79.449044,2023-11-04 07:14:05,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Morning,Medium,Arterial,4,False,False,True,0.428
67,18.623675,79.396913,2025-06-03 05:34:36,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Night,Medium,Highway,4,False,True,False,0.908
68,18.77093,79.438315,2025-07-26 20:04:33,RS_005,Ramagundam Road,Medium,Clear,Evening,Low,Highway,4,False,False,False,0.648
69,18.558115,79.376488,2023-03-04 11:56:43,RS_014,NH-163 Stretch,Medium,Rain,Morning,Low,Highway,4,True,False,False,0.466
70,18.6161,79.3754,2024-05-13 17:55:09,RS_011,Odela-Peddapalli Road,High,Rain,Evening,High,Arterial,2,False,False,True,0.76
71,18.543577,79.372702,2024-05-03 14:02:58,RS_014,NH-163 Stretch,Low,Clear,Afternoon,Low,Highway,6,False,True,False,0.364
72,18.787385,79.44144,2025-02-13 09:10:11,RS_005,Ramagundam Road,High,Rain,Morning,High,Highway,6,True,False,True,0.892
73,18.774808,79.438346,2025-08-03 20:22:51,RS_005,Ramagundam Road,High,Rain,Evening,High,Highway,4,False,True,False,0.917
74,18.677382,79.416308,2026-01-18 04:54:30,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,4,False,False,False,0.777
75,18.795233,79.451958,2026-03-05 07:48:09,RS_005,Ramagundam Road,High,Fog,Morning,High,Highway,4,False,False,True,0.915
76,18.641926,79.321478,2025-10-22 04:22:28,RS_011,Odela-Peddapalli Road,Medium,Clear,Night,Low,Arterial,2,False,False,False,0.513
77,18.598198,79.439185,2025-12-19 12:37:34,RS_006,Manthani Road,Low,Clear,Afternoon,Medium,Arterial,4,False,False,False,0.382
78,18.696536,79.452492,2023-08-25 06:53:50,RS_004,Basanthnagar Road,Medium,Clear,Morning,Low,Arterial,4,False,False,False,0.48
79,18.732161,79.481118,2026-01-27 06:39:29,RS_012,Mancherial Connector,Medium,Clear,Morning,High,Highway,4,False,True,False,0.619
80,18.745614,79.492435,2025-04-08 22:52:54,RS_004,Basanthnagar Road,High,Clear,Night,Medium,Arterial,4,False,False,False,0.766
